0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
-0.017130256,-0.2509171,-0.0071119666,-0.26230896,-0.025282562,-0.26150975,0.0111326575,-0.25611067,-0.033284605,-0.25422543,0.03702265,-0.1830109,-0.04238814,-0.1780195,0.06996536,-0.090907395,-0.05828452,-0.08925471,0.07094854,-0.0044466555,-0.06943077,-0.017337859,0.025238693,-0.00050249696,-0.025238693,0.00050249696,0.021095634,0.13030225,-0.029009283,0.13323385,0.0153025985,0.24880135,-0.024364412,0.2565195,0
-0.018188953,-0.2515149,-0.007973373,-0.26318815,-0.026365638,-0.2624177,0.010648489,-0.25738806,-0.034345686,-0.25561738,0.03559023,-0.1836597,-0.04348409,-0.17836154,0.067839324,-0.0914568,-0.059898257,-0.08808762,0.07130617,-0.009233326,-0.069236696,-0.017992616,0.025057197,-0.00090771914,-0.025057197,0.00090771914,0.021217704,0.1278992,-0.027234018,0.13280168,0.016389668,0.24561194,-0.021271288,0.2559583,0
-0.019788086,-0.25296533,-0.009057701,-0.26537222,-0.028254986,-0.26414615,0.011108816,-0.26001096,-0.03590095,-0.2571964,0.036053836,-0.18422946,-0.045275748,-0.18074489,0.070518434,-0.087336004,-0.060747385,-0.089631975,0.06989157,-0.0046167374,-0.069839776,-0.015462786,0.025894523,-0.00063055754,-0.025894523,0.00063055754,0.024003208,0.12905058,-0.027199805,0.1393539,0.023047626,0.2435768,-0.018713474,0.26572368,0
-0.019800603,-0.2519767,-0.009341538,-0.26377225,-0.028233767,-0.2626258,0.009868145,-0.25804204,-0.036364317,-0.2552238,0.034889698,-0.18432188,-0.04643172,-0.17930445,0.07057172,-0.0896022,-0.061641514,-0.08891302,0.070035875,-0.0017033815,-0.07047182,-0.013019562,0.02583903,-0.0010657609,-0.02583909,0.0010657609,0.02462089,0.13013297,-0.02578187,0.14130104,0.024151206,0.24400705,-0.01611346,0.26587808,0
-0.020270407,-0.25544167,-0.009753883,-0.2674939,-0.029073715,-0.26620665,0.008885205,-0.26163518,-0.03805536,-0.2585992,0.033581793,-0.18613964,-0.04824239,-0.18122053,0.07009202,-0.08842412,-0.062607825,-0.089122295,0.070173025,0.0004274547,-0.07105857,-0.011921197,0.0259493,-0.0012827218,-0.025949359,0.0012827218,0.024948895,0.12997389,-0.025627494,0.14170164,0.028127313,0.244632,-0.01298672,0.26675642,0
-0.018917441,-0.25844294,-0.008739352,-0.270789,-0.02856028,-0.26915002,0.0082832575,-0.26533753,-0.039557457,-0.26137763,0.032025576,-0.18969563,-0.050427556,-0.18309888,0.06805831,-0.09161401,-0.064822316,-0.0877071,0.06951797,-0.0032815337,-0.07483035,-0.004147291,0.026227593,-0.0019166768,-0.026227653,0.0019166768,0.026804864,0.13073555,-0.024867654,0.14363435,0.031694055,0.24707332,-0.012285352,0.2703397,0
-0.020603955,-0.26110542,-0.010024786,-0.2728849,-0.029442608,-0.27146718,0.007856131,-0.26884973,-0.039777875,-0.26579773,0.03056711,-0.19519249,-0.05060458,-0.18528923,0.06403023,-0.10093364,-0.066019535,-0.08984047,0.071437836,-0.011924893,-0.07546663,-0.006398052,0.025649786,-0.0031079352,-0.025649786,0.0031079352,0.030302525,0.12884402,-0.022345245,0.14458865,0.034687042,0.24035656,-0.012710094,0.26750362,0
-0.023039877,-0.26206127,-0.012508452,-0.27411908,-0.031981826,-0.27214718,0.005623102,-0.27072424,-0.0421198,-0.26650798,0.029676378,-0.19737521,-0.05266857,-0.18501365,0.06482071,-0.1023505,-0.0681681,-0.086871445,0.07200289,-0.012029409,-0.07733023,-0.0018878877,0.02597022,-0.0038359463,-0.02597022,0.0038359761,0.031553507,0.12948704,-0.021357656,0.14879555,0.034989953,0.23753333,-0.011833012,0.27027106,0
-0.023227394,-0.2628767,-0.013089597,-0.27539694,-0.032913983,-0.27284706,0.004388869,-0.2723425,-0.04447049,-0.26661956,0.029118419,-0.1985803,-0.054848015,-0.18535545,0.06422329,-0.10278377,-0.070382655,-0.08786732,0.070100725,-0.012063444,-0.07967234,-0.0045197606,0.026521087,-0.0040635765,-0.026521087,0.0040635765,0.032984495,0.13200673,-0.020165563,0.1507388,0.03782761,0.24126372,-0.009795964,0.2713383,0
-0.02496159,-0.2655602,-0.014832854,-0.27827233,-0.03472942,-0.27548546,0.002811253,-0.2750631,-0.046302974,-0.26871765,0.028802335,-0.20105717,-0.057597637,-0.18612024,0.06377697,-0.10608244,-0.07684481,-0.08660728,0.06828654,-0.015534103,-0.08819413,0.0006995499,0.027182817,-0.0044403374,-0.027182817,0.004440367,0.032660604,0.13032681,-0.02149421,0.14977825,0.037798643,0.24067706,-0.009886444,0.2712139,0
-0.025338888,-0.26736426,-0.015594006,-0.28033772,-0.035084486,-0.27684414,0.00244838,-0.27785617,-0.045591533,-0.26996136,0.030861676,-0.20268175,-0.05696988,-0.18920106,0.06791335,-0.10642886,-0.078697026,-0.09541893,0.070732534,-0.011164576,-0.090381145,-0.0045630634,0.027554512,-0.004248917,-0.027554452,0.004248917,0.037014246,0.12942198,-0.01781094,0.14949569,0.04186827,0.23639557,-0.007862031,0.26866624,0
-0.026485443,-0.26918656,-0.016474724,-0.2824815,-0.036579847,-0.27947903,0.0016782284,-0.28014168,-0.048046887,-0.27329892,0.02966392,-0.20288333,-0.059342384,-0.19114143,0.0653795,-0.10237005,-0.081064284,-0.094350874,0.06910801,-0.009900063,-0.09440178,-0.0066049993,0.02775085,-0.0038335621,-0.02775085,0.0038335323,0.03543073,0.13065886,-0.017642617,0.147753,0.0399065,0.23797786,-0.005573511,0.26574087,0
-0.025890052,-0.27186966,-0.015959859,-0.28553534,-0.03657317,-0.2819363,0.0025678277,-0.28216147,-0.048327565,-0.27394146,0.031399727,-0.20202547,-0.05931598,-0.19195986,0.06763291,-0.09869552,-0.083274126,-0.0980365,0.07256371,-0.0075396,-0.098074615,-0.0144067705,0.028178632,-0.003440559,-0.028178573,0.003440559,0.035917103,0.13460502,-0.015575349,0.14931461,0.041734338,0.24342635,-0.0020598173,0.26695582,0
-0.028724194,-0.2726664,-0.01860112,-0.28690326,-0.039409757,-0.28320932,0.0011773705,-0.28536165,-0.049948692,-0.27679253,0.03084588,-0.20510489,-0.05976796,-0.1957154,0.06376827,-0.09974408,-0.08435947,-0.10144612,0.070973516,-0.008128971,-0.09980178,-0.02334851,0.02809763,-0.003001392,-0.02809763,0.003001362,0.03500712,0.13823831,-0.01538825,0.14779371,0.04177189,0.25157714,-0.00022023916,0.26637894,0
-0.026929796,-0.2753011,-0.016611874,-0.28922945,-0.037793636,-0.28605434,0.0029402971,-0.2862196,-0.04909289,-0.2787043,0.031716764,-0.20530158,-0.06020558,-0.19648743,0.06305319,-0.10230982,-0.086898685,-0.102493644,0.0716548,-0.012297511,-0.10181266,-0.02846235,0.028392136,-0.002706647,-0.028392136,0.002706647,0.03403318,0.14310169,-0.014953017,0.14883643,0.039067924,0.2633776,0.0014800429,0.27126193,0
-0.027863503,-0.2768858,-0.01748836,-0.29060495,-0.0386014,-0.28782633,0.0023264885,-0.28691605,-0.0494861,-0.28030235,0.03156072,-0.20408988,-0.059859276,-0.19816771,0.06366509,-0.097751856,-0.08797687,-0.10433766,0.07353485,-0.008406401,-0.10689163,-0.029801399,0.028050601,-0.0018317997,-0.028050601,0.00183177,0.03129506,0.14683229,-0.015013337,0.14894575,0.035107553,0.2692644,0.0011387467,0.27279395,0
-0.024770975,-0.28025955,-0.014436722,-0.29358774,-0.03562969,-0.29152644,0.0046218634,-0.288723,-0.047531486,-0.2835546,0.032687545,-0.20502388,-0.059459925,-0.20021307,0.06430739,-0.10112679,-0.08892524,-0.10652247,0.07557237,-0.0134192705,-0.10734072,-0.032025665,0.028093338,-0.0015525818,-0.028093398,0.0015525818,0.031937778,0.14794639,-0.012358725,0.14811733,0.031068087,0.2744111,0.0017741323,0.2751285,0
-0.02463746,-0.28258547,-0.014228404,-0.29693085,-0.036449134,-0.29379782,0.0056117177,-0.29226527,-0.048913777,-0.2845006,0.034448504,-0.20618305,-0.059497833,-0.200571,0.0637784,-0.0988611,-0.09005159,-0.10796392,0.07316744,-0.0060229003,-0.108052194,-0.036367387,0.028563559,-0.001573503,-0.0285635,0.001573503,0.029530644,0.14936075,-0.012962401,0.14838144,0.029532194,0.28120223,0.0030281544,0.2781535,0
-0.020674467,-0.28271848,-0.010180593,-0.29699165,-0.032539785,-0.29423442,0.009308219,-0.2921394,-0.045595586,-0.28512937,0.037711203,-0.20564303,-0.05737424,-0.20105198,0.06584269,-0.09943658,-0.088351846,-0.1097644,0.07204878,-0.0043103695,-0.108278185,-0.037339956,0.028811157,-0.0009865463,-0.028811097,0.0009865761,0.029985309,0.15215635,-0.011870801,0.14738822,0.027625501,0.28784674,0.004410863,0.27996176,0
-0.019443989,-0.28281683,-0.008928239,-0.2965443,-0.03090614,-0.29466698,0.010044098,-0.29134655,-0.044171512,-0.28614923,0.03830266,-0.20631006,-0.05685669,-0.20204216,0.067204,-0.10277194,-0.08699,-0.10986385,0.07443833,-0.007887989,-0.10646731,-0.04038441,0.028748035,-0.0004707873,-0.028748035,0.00047075748,0.02711165,0.15645969,-0.013169944,0.1467945,0.023724675,0.29839236,0.0050162077,0.28170943,0
-0.019257426,-0.2842661,-0.008620679,-0.2977047,-0.030461133,-0.29637387,0.010436058,-0.29200095,-0.043571472,-0.2880528,0.03875637,-0.20552975,-0.057154894,-0.20350146,0.0657779,-0.09951526,-0.08918482,-0.11144367,0.06928766,0.0008634031,-0.10863477,-0.03727445,0.028791547,0.0001707375,-0.028791606,-0.0001707375,0.024235547,0.15532053,-0.014282763,0.14310646,0.019643486,0.30017233,0.0053092837,0.279876,0
-0.015890837,-0.28775394,-0.004933834,-0.30154794,-0.027304888,-0.3001241,0.014673054,-0.29556972,-0.040404618,-0.29144925,0.043326676,-0.20672363,-0.054530025,-0.20603266,0.07149583,-0.10034898,-0.08526796,-0.11448586,0.0754562,-0.001852721,-0.10419127,-0.03894654,0.02921319,0.00077822804,-0.02921319,-0.00077825785,0.023807347,0.1578458,-0.013104141,0.1419512,0.020608366,0.3023374,0.009763598,0.27687007,0
-0.012902021,-0.29098934,-0.0017424226,-0.3049495,-0.024709404,-0.30298716,0.018076777,-0.29845226,-0.037863374,-0.29342726,0.045208573,-0.20861739,-0.051805735,-0.20771119,0.07260573,-0.10093078,-0.08203524,-0.113937944,0.082188725,-0.0056462884,-0.09959683,-0.03899169,0.028939724,0.00050607324,-0.028939784,-0.00050607324,0.023653388,0.15855965,-0.011342764,0.14479592,0.018916726,0.301302,0.010616839,0.28042218,0
-0.012274742,-0.29491505,-0.0010955334,-0.3090605,-0.02407837,-0.30718312,0.018778265,-0.3028595,-0.037397146,-0.29783857,0.046605587,-0.21155167,-0.05210644,-0.21066302,0.073449135,-0.10210031,-0.08178645,-0.115428895,0.080507815,-0.0040227175,-0.09916183,-0.03731695,0.02939564,0.0007120371,-0.0293957,-0.0007120371,0.02207303,0.16069847,-0.013000965,0.14524347,0.019461155,0.30178148,0.011066437,0.27716607,0
-0.008925378,-0.30230397,0.002579987,-0.31683174,-0.021342278,-0.31460482,0.022990763,-0.30861777,-0.03502202,-0.3027463,0.052170992,-0.21310574,-0.050147533,-0.2131213,0.07867503,-0.10115546,-0.07810426,-0.11837846,0.0834682,-0.0007483363,-0.095594436,-0.04177025,0.030721664,0.0013984144,-0.030721664,-0.0013984442,0.024977386,0.16398573,-0.015070438,0.14378452,0.02295667,0.30627733,0.009690762,0.27509296,0
-0.010970533,-0.3061567,-6.198883e-06,-0.3207451,-0.022928298,-0.31811953,0.02091074,-0.3138104,-0.034567952,-0.30687895,0.05110222,-0.21776262,-0.049358845,-0.21785769,0.076336324,-0.10201907,-0.08049297,-0.11998862,0.08170426,-0.00014570355,-0.0933595,-0.039087206,0.03001535,0.0011850595,-0.03001535,-0.0011850595,0.024007082,0.16460934,-0.012501955,0.14707687,0.019059002,0.30984542,0.007371068,0.28188142,0
-0.009150326,-0.30701977,0.002268374,-0.32005858,-0.02034837,-0.31906188,0.02218461,-0.3108322,-0.03267175,-0.3078615,0.050022304,-0.21703863,-0.049661458,-0.21788582,0.0755223,-0.10555753,-0.078844786,-0.11963436,0.08318567,0.0014345348,-0.09102994,-0.036503524,0.029889822,0.0013189912,-0.029889822,-0.0013189912,0.023520947,0.16580337,-0.014680684,0.14741802,0.016751409,0.31215036,0.006301701,0.28374618,0
-0.00963527,-0.31346378,0.0022604465,-0.32638425,-0.020327568,-0.32621932,0.02284944,-0.31690425,-0.03198856,-0.31582832,0.0515126,-0.22199973,-0.05057013,-0.22383872,0.07534158,-0.10945094,-0.07893133,-0.1197328,0.08413792,-0.0020271838,-0.091373384,-0.027691603,0.030969739,0.0020894408,-0.030969739,-0.0020894408,0.023403704,0.1702911,-0.021868467,0.14491132,0.021353483,0.31497607,0.0018747449,0.27575484,0
-0.007580161,-0.31848866,0.0044866204,-0.3310342,-0.01822877,-0.3316493,0.024182796,-0.32072926,-0.031021357,-0.32155997,0.052311122,-0.22498113,-0.051667333,-0.22793339,0.07632083,-0.113488704,-0.0791561,-0.12375665,0.08443737,-0.0059776604,-0.08905357,-0.030865103,0.03162265,0.0023475885,-0.03162265,-0.0023475885,0.022888064,0.17141616,-0.025709808,0.14547354,0.019444942,0.31468755,-0.0026515126,0.27522963,0
-0.0065508485,-0.32542676,0.005716443,-0.33824885,-0.017361522,-0.33905062,0.025148273,-0.3284564,-0.030908704,-0.3297068,0.053514242,-0.23149776,-0.053004444,-0.23331596,0.07738757,-0.11797711,-0.079669476,-0.12392256,0.08525181,-0.011023134,-0.09042549,-0.026919812,0.032372177,0.0021057725,-0.032372177,-0.0021057725,0.022473097,0.16943559,-0.028705955,0.14484105,0.01827699,0.30743816,-0.005924344,0.27061465,0
-0.004629731,-0.32785255,0.007832646,-0.34040022,-0.0155848265,-0.34163627,0.027172089,-0.329265,-0.029703856,-0.3315489,0.055630386,-0.2313505,-0.053041458,-0.23460561,0.078256965,-0.11816743,-0.07959467,-0.12416953,0.08834767,-0.011624366,-0.08940679,-0.025442988,0.033248246,0.002839446,-0.033248186,-0.0028394759,0.020504951,0.17039877,-0.035483718,0.14052254,0.017000377,0.30742103,-0.01234448,0.26223326,0
-0.003538251,-0.333534,0.008928299,-0.3469388,-0.015151143,-0.3478412,0.027929246,-0.33667368,-0.030747294,-0.33809072,0.05809182,-0.23664376,-0.054252267,-0.2379818,0.083868206,-0.121185035,-0.077364564,-0.122829676,0.09133613,-0.012682766,-0.08764303,-0.018455446,0.034318864,0.0027097166,-0.034318864,-0.0027097166,0.02026105,0.1699056,-0.038224936,0.14064395,0.014618814,0.30523425,-0.015948594,0.26170832,0
-0.0026193857,-0.33692276,0.009934425,-0.35042298,-0.014413893,-0.3514042,0.028735757,-0.33986002,-0.030693531,-0.341488,0.05825931,-0.23913683,-0.054311633,-0.24050328,0.084056795,-0.121920854,-0.07634032,-0.123527974,0.09431219,-0.01292786,-0.08796966,-0.019150972,0.034626424,0.0026952624,-0.034626365,-0.0026952624,0.020533323,0.17153656,-0.04123944,0.14239419,0.01665008,0.3056665,-0.020012856,0.2620734,0
-0.0008123517,-0.3381973,0.0113194585,-0.35200757,-0.013081253,-0.35256875,0.029266477,-0.34175667,-0.030856788,-0.3423791,0.058690548,-0.24142256,-0.054216683,-0.24174456,0.087284625,-0.12600702,-0.076013505,-0.12673196,0.09687722,-0.013257384,-0.08757818,-0.01693511,0.034854293,0.0023407042,-0.034854233,-0.0023406744,0.021322966,0.17188746,-0.042190194,0.1465041,0.015611112,0.31022972,-0.025847554,0.27211016,0
-0.0001911521,-0.3394494,0.011931062,-0.35390666,-0.012794018,-0.35384881,0.029844165,-0.344464,-0.031106353,-0.34375334,0.058602214,-0.24376003,-0.0535475,-0.2423167,0.088510275,-0.12459734,-0.0746966,-0.12259871,0.09753615,-0.017320722,-0.08762002,-0.013492644,0.03480321,0.001652807,-0.03480327,-0.001652807,0.022024214,0.17190045,-0.042511404,0.1524632,0.016858995,0.310068,-0.028859556,0.2818631,0
0.0003208518,-0.33950645,0.012686849,-0.353734,-0.011555433,-0.35405192,0.030625403,-0.3447841,-0.028747141,-0.34531897,0.05818039,-0.24517825,-0.051740766,-0.2435874,0.091360986,-0.1267862,-0.07432771,-0.122603446,0.106839895,-0.017166644,-0.08799982,-0.012193501,0.03407073,0.0012263954,-0.03407073,-0.0012264252,0.023152351,0.17254537,-0.041629136,0.15762323,0.017036855,0.31480938,-0.030683517,0.2951758,0
-0.002533257,-0.34054202,0.010236859,-0.35545838,-0.014959812,-0.35488135,0.029666185,-0.3467182,-0.031609476,-0.34512013,0.05730486,-0.24695902,-0.051925004,-0.24288006,0.09147525,-0.13022718,-0.07564378,-0.1225799,0.10688096,-0.02658251,-0.08913338,-0.012866139,0.033910453,0.00031769276,-0.033910453,-0.00031769276,0.02280426,0.17214954,-0.041428447,0.16495138,0.015134633,0.31473207,-0.03471446,0.30739927,0
-0.0037739277,-0.34382957,0.0092378855,-0.3590327,-0.016437173,-0.35814947,0.029380322,-0.3503678,-0.032856464,-0.34796482,0.056765795,-0.25073868,-0.052411377,-0.2447262,0.09072024,-0.13614374,-0.0776242,-0.12478575,0.10658634,-0.032844722,-0.0899598,-0.015180647,0.033954978,-0.00039887428,-0.03395492,0.00039890409,0.023966908,0.17218554,-0.041177034,0.17007136,0.013649702,0.31745446,-0.038537145,0.3179124,0
-0.0013689995,-0.34562865,0.011483431,-0.36170545,-0.014657259,-0.36001182,0.031290174,-0.35423145,-0.031315744,-0.34959084,0.058881342,-0.25245324,-0.0505749,-0.24628194,0.097155094,-0.13209212,-0.07493013,-0.122365296,0.11178726,-0.030837476,-0.08692098,-0.014627963,0.034227133,-0.0005504489,-0.034227133,0.0005504787,0.026487827,0.16911769,-0.039560318,0.17378062,0.016278625,0.31779712,-0.039941132,0.33167654,0
-0.0034290552,-0.350202,0.0100317,-0.365668,-0.016012728,-0.36504218,0.0304811,-0.35697377,-0.031812966,-0.3547144,0.05808401,-0.25552613,-0.051490128,-0.24889353,0.097459674,-0.13857043,-0.074566424,-0.12365228,0.11189628,-0.038282096,-0.08723247,-0.01685524,0.03421724,-0.0005310178,-0.03421724,0.0005310178,0.02750671,0.17145982,-0.038927376,0.17527512,0.015934885,0.3220319,-0.038094997,0.3353416,0
-0.0039509535,-0.34822732,0.009487748,-0.3640023,-0.016585767,-0.3627907,0.03042996,-0.3561742,-0.0325042,-0.35264173,0.057923555,-0.2544641,-0.050546527,-0.24668251,0.101460755,-0.13775536,-0.07337034,-0.1223025,0.11653513,-0.030725121,-0.08441734,-0.016768873,0.034021497,-0.0008497238,-0.034021497,0.0008497238,0.029631793,0.1788258,-0.03423345,0.18594873,0.0182966,0.32889277,-0.03541231,0.34643203,0
-0.0049577355,-0.34943777,0.008608878,-0.36516163,-0.017593503,-0.36408845,0.029113412,-0.35726076,-0.034181416,-0.3543548,0.05570078,-0.25553924,-0.052012086,-0.2480988,0.10027695,-0.13666928,-0.074073136,-0.12395871,0.11560053,-0.0259583,-0.08636612,-0.01769346,0.033869505,-0.0011297762,-0.033869505,0.0011297762,0.029060781,0.17703962,-0.035398006,0.18756366,0.018442571,0.32924944,-0.036480427,0.3527559,0
-0.0061390996,-0.35057268,0.007222414,-0.36672676,-0.019165874,-0.36505666,0.02783978,-0.3595316,-0.035886645,-0.35492158,0.054122508,-0.25845072,-0.05264771,-0.24765694,0.098034024,-0.14158487,-0.07587761,-0.121812284,0.11511099,-0.029536963,-0.08889878,-0.014915109,0.033557177,-0.0021110773,-0.033557236,0.002111107,0.031201482,0.17578948,-0.03188348,0.19038016,0.018720984,0.33038813,-0.03617567,0.3588817,0
-0.0077117085,-0.35506633,0.00602144,-0.37097064,-0.020588517,-0.3698759,0.026621342,-0.36241114,-0.03757739,-0.359267,0.052485287,-0.25964767,-0.054607093,-0.24928202,0.097491264,-0.14030087,-0.07669902,-0.12135747,0.11442137,-0.0260953,-0.08903456,-0.014536589,0.033599377,-0.0023099184,-0.033599436,0.0023099184,0.03224492,0.17607683,-0.030791521,0.19268721,0.01897329,0.32966977,-0.034472466,0.3618577,0
-0.008432269,-0.35821667,0.0059553385,-0.3740322,-0.021205962,-0.37371516,0.026608527,-0.36491492,-0.039018035,-0.36390328,0.050968528,-0.2610775,-0.057067037,-0.252285,0.09687221,-0.13812777,-0.07902223,-0.12219414,0.11242443,-0.02441451,-0.09061903,-0.0142149925,0.033907056,-0.0025303662,-0.033906996,0.0025303662,0.034417927,0.1750536,-0.029016912,0.19550747,0.020488143,0.3255921,-0.031589687,0.36547387,0
-0.010090351,-0.36296842,0.0044146776,-0.3789434,-0.023106039,-0.37849075,0.024933934,-0.36944875,-0.04163176,-0.36834437,0.050503492,-0.26408738,-0.060097456,-0.25547093,0.09749013,-0.13667789,-0.081242025,-0.124241024,0.110554576,-0.017695934,-0.092411906,-0.01424697,0.034587026,-0.0026013255,-0.034586966,0.0026013255,0.033636153,0.18010482,-0.029423177,0.20090166,0.020727873,0.3270075,-0.028685749,0.36719552,0
-0.009611189,-0.36740744,0.0041817427,-0.38285324,-0.022822917,-0.3819882,0.022622883,-0.37151787,-0.043352187,-0.36966127,0.048344612,-0.2650625,-0.062956035,-0.25448173,0.09831154,-0.13568524,-0.083488226,-0.12303439,0.10779488,-0.012462318,-0.0948472,-0.013519436,0.034874022,-0.0035234988,-0.034874022,0.003523469,0.034899235,0.17887092,-0.029784024,0.2059992,0.022253156,0.32557654,-0.029206693,0.37500697,0
-0.011778414,-0.37395537,0.0027338266,-0.3899546,-0.025268257,-0.3885527,0.022759557,-0.3783988,-0.044992805,-0.37551266,0.04878521,-0.27095374,-0.063966274,-0.25915444,0.09714687,-0.14305845,-0.085259736,-0.12970847,0.10851997,-0.017013133,-0.09609491,-0.01913324,0.03533864,-0.003971666,-0.03533864,0.0039716363,0.03563428,0.1803028,-0.029554844,0.20854628,0.026107907,0.3246758,-0.025724411,0.37514096,0
-0.016031086,-0.3723841,-0.00036495924,-0.38847572,-0.02851361,-0.3865957,0.022518218,-0.37485054,-0.04572928,-0.3721893,0.048375547,-0.26735902,-0.0643298,-0.2553488,0.09565139,-0.1352432,-0.09279439,-0.12332773,0.10862917,-0.012028098,-0.10329181,-0.0145507455,0.035600662,-0.0046669245,-0.035600662,0.0046669245,0.031319797,0.18041706,-0.034323394,0.2120769,0.030507207,0.32654554,-0.02066952,0.38015163,0
-0.01567775,-0.3785261,0.00034958124,-0.39471865,-0.02803868,-0.39330766,0.02347517,-0.380647,-0.04509282,-0.37931865,0.049430728,-0.26991606,-0.06567931,-0.26032507,0.09481084,-0.13126662,-0.09570077,-0.12273297,0.10612106,-0.011880159,-0.10412094,-0.012511194,0.036362648,-0.0043179393,-0.036362648,0.0043179095,0.03366524,0.1827622,-0.033952534,0.21319002,0.032979608,0.32483435,-0.018923879,0.3781849,0
